NODE       894 COORD  5.3537098508565173e-01 -1.2600757250427022e-01 -2.7725227883768461e-01
NODE       895 COORD  4.9978106963469449e-01 -1.4794675893735464e-02 -2.7764881422105187e-01
NODE       896 COORD  5.4975917659816398e-01 -1.6274143483109009e-02 -2.7764881422105187e-01
NODE       897 COORD  4.9248184099433701e-01  8.6380763430457017e-02 -2.7811212401735880e-01
NODE       898 COORD  5.4173002509377066e-01  9.5018839773502714e-02 -2.7811212401735880e-01
NODE       899 COORD  4.6459811244344640e-01  1.8479338168339998e-01 -2.7871897274241086e-01
NODE       900 COORD  5.1105792368779102e-01  2.0327271985173997e-01 -2.7871897274241086e-01
NODE       901 COORD  4.1709040177353079e-01  2.7574552897262855e-01 -2.8010924189604053e-01
NODE       902 COORD  4.5879944195088385e-01  3.0332008186989140e-01 -2.8010924189604053e-01
NODE       903 COORD  4.3533166322613553e-01  2.4593971414305274e-01  1.6478978528141563e-01
NODE       904 COORD  4.7886482954874909e-01  2.7053368555735802e-01  1.6478978528141563e-01
NODE       905 COORD  4.7744374615849156e-01  1.4848390234010525e-01  1.6590635793066014e-01
NODE       906 COORD  5.2518812077434074e-01  1.6333229257411577e-01  1.6590635793066014e-01
NODE       907 COORD  4.9783541562306022e-01  4.6474713032088028e-02  1.6666476645967226e-01
NODE       908 COORD  5.4761895718536624e-01  5.1122184335296833e-02  1.6666476645967226e-01
NODE       909 COORD  4.9684622528161088e-01 -5.6069853071100087e-02  1.6721391073370720e-01
NODE       910 COORD  5.4653084780977201e-01 -6.1676838378210100e-02  1.6721391073370720e-01
NODE       911 COORD  4.7529468368374683e-01 -1.5522552516247801e-01  1.6760104308366292e-01
NODE       912 COORD  5.2282415205212152e-01 -1.7074807767872580e-01  1.6760104308366292e-01
NODE       913 COORD  4.3455088602106035e-01 -2.4731665422755381e-01  1.6792111039334295e-01
NODE       914 COORD  4.7800597462316641e-01 -2.7204831965030918e-01  1.6792111039334295e-01
NODE       915 COORD  3.7656340258100446e-01 -3.2893768989979905e-01  1.6811287695649804e-01
NODE       916 COORD  4.1421974283910490e-01 -3.6183145888977897e-01  1.6811287695649804e-01
NODE       917 COORD  3.0397655181494304e-01 -3.9698646821610595e-01  1.6830553202632276e-01
NODE       918 COORD  3.3437420699643733e-01 -4.3668511503771656e-01  1.6830553202632276e-01
NODE       919 COORD  2.1982633394339349e-01 -4.4908393748274683e-01  1.6833312507073475e-01
NODE       920 COORD  2.4180896733773283e-01 -4.9399233123102149e-01  1.6833312507073475e-01
NODE       921 COORD  1.2727395445770634e-01 -4.8353008232859479e-01  1.6828925254212176e-01
NODE       922 COORD  1.4000134990347698e-01 -5.3188309056145422e-01  1.6828925254212176e-01
NODE       923 COORD  3.0070952646030286e-02 -4.9909491863468242e-01  1.6830899357156659e-01
NODE       924 COORD  3.3078047910633318e-02 -5.4900441049815063e-01  1.6830899357156659e-01
NODE       925 COORD -6.8063947612274162e-02 -4.9534563593054254e-01  1.6825999613025877e-01
NODE       926 COORD -7.4870342373501583e-02 -5.4488019952359679e-01  1.6825999613025877e-01
NODE       927 COORD -1.6338456650280181e-01 -4.7255209599439035e-01  1.6815435618877095e-01
NODE       928 COORD -1.7972302315308200e-01 -5.1980730559382937e-01  1.6815435618877095e-01
NODE       929 COORD -2.5228938280815899e-01 -4.3168283185954737e-01  1.6791809826504600e-01
NODE       930 COORD -2.7751832108897490e-01 -4.7485111504550209e-01  1.6791809826504600e-01
NODE       931 COORD -3.3148679028858652e-01 -3.7432139648191454e-01  1.6777581510065351e-01
NODE       932 COORD -3.6463546931744517e-01 -4.1175353613010601e-01  1.6777581510065351e-01
NODE       933 COORD -3.9794835719907640e-01 -3.0271621199162146e-01  1.6761991685797348e-01
NODE       934 COORD -4.3774319291898406e-01 -3.3298783319078362e-01  1.6761991685797348e-01
NODE       935 COORD -4.4915282465717815e-01 -2.1968554823310107e-01  1.6744561825499982e-01
NODE       936 COORD -4.9406810712289595e-01 -2.4165410305641119e-01  1.6744561825499982e-01
NODE       937 COORD -4.8321232593190350e-01 -1.2847508734178742e-01  1.6709709122332675e-01
NODE       938 COORD -5.3153355852509387e-01 -1.4132259607596617e-01  1.6709709122332675e-01
NODE       939 COORD -4.9894630541262236e-01 -3.2443555833079923e-02  1.6654427044518089e-01
NODE       940 COORD -5.4884093595388461e-01 -3.5687911416387913e-02  1.6654427044518089e-01
NODE       941 COORD -4.9579726548927050e-01  6.4692128836217971e-02  1.6584056678501569e-01
NODE       942 COORD -5.4537699203819756e-01  7.1161341719839774e-02  1.6584056678501569e-01
NODE       943 COORD -4.7399616107760167e-01  1.5914659683353691e-01  1.6458272023795364e-01
NODE       944 COORD -5.2139577718536190e-01  1.7506125651689058e-01  1.6458272023795364e-01
NODE       945 COORD -4.3464744515770370e-01  2.4714691666674893e-01  1.6237612086220571e-01
NODE       946 COORD -4.7811218967347408e-01  2.7186160833342382e-01  1.6237612086220571e-01
NODE       947 COORD -3.8135171574450327e-01  3.2337419330973766e-01  1.5548977042005158e-01
NODE       948 COORD -4.1948688731895362e-01  3.5571161264071144e-01  1.5548977042005158e-01
NODE       949 COORD -3.9985836588541257e-01  3.0018875267312650e-01 -1.7145451539840745e-01
NODE       950 COORD -4.3984420247395384e-01  3.3020762794043917e-01 -1.7145451539840745e-01
NODE       951 COORD -4.4993076311462427e-01  2.1808784561064343e-01 -1.6944718459610142e-01
NODE       952 COORD -4.9492383942608670e-01  2.3989663017170776e-01 -1.6944718459610142e-01
NODE       953 COORD -4.8344885819325306e-01  1.2758213633436263e-01 -1.6815855644750585e-01
NODE       954 COORD -5.3179374401257840e-01  1.4034034996779890e-01 -1.6815855644750585e-01
NODE       955 COORD -4.9897194629763786e-01  3.2046790914960453e-02 -1.6726944631392276e-01
NODE       956 COORD -5.4886914092740169e-01  3.5251470006456502e-02 -1.6726944631392276e-01
NODE       957 COORD -4.9577368321536608e-01 -6.4872606168319080e-02 -1.6660979734200704e-01
NODE       958 COORD -5.4535105153690266e-01 -7.1359866785150994e-02 -1.6660979734200704e-01
NODE       959 COORD -4.7383868593335798e-01 -1.5961484803409923e-01 -1.6628384879975699e-01
NODE       960 COORD -5.2122255452669375e-01 -1.7557633283750915e-01 -1.6628384879975699e-01
NODE       961 COORD -4.3386599023597611e-01 -2.4851620171843097e-01 -1.6604651328377337e-01
NODE       962 COORD -4.7725258925957370e-01 -2.7336782189027409e-01 -1.6604651328377337e-01
NODE       963 COORD -3.7732822640250552e-01 -3.2806007004806226e-01 -1.6583932520169448e-01
NODE       964 COORD -4.1506104904275609e-01 -3.6086607705286849e-01 -1.6583932520169448e-01
NODE       965 COORD -3.0627060746592666e-01 -3.9521932518849867e-01 -1.6567585774547908e-01
NODE       966 COORD -3.3689766821251932e-01 -4.3474125770734856e-01 -1.6567585774547908e-01
NODE       967 COORD -2.2339865972869058e-01 -4.4731760398113635e-01 -1.6560154442898872e-01
NODE       968 COORD -2.4573852570155963e-01 -4.9204936437924995e-01 -1.6560154442898872e-01
NODE       969 COORD -1.3188902095572183e-01 -4.8229170234552154e-01 -1.6551750956010630e-01
NODE       970 COORD -1.4507792305129402e-01 -5.3052087258007374e-01 -1.6551750956010630e-01
NODE       971 COORD -3.5122126193803622e-02 -4.9876491080631014e-01 -1.6543867687172398e-01
NODE       972 COORD -3.8634338813183983e-02 -5.4864140188694122e-01 -1.6543867687172398e-01
NODE       973 COORD  6.3148831585259413e-02 -4.9599619461183020e-01 -1.6541662932446918e-01
NODE       974 COORD  6.9463714743785349e-02 -5.4559581407301327e-01 -1.6541662932446918e-01
NODE       975 COORD  1.5916835838571239e-01 -4.7398885397105850e-01 -1.6536496996783770e-01
NODE       976 COORD  1.7508519422428362e-01 -5.2138773936816429e-01 -1.6536496996783770e-01
NODE       977 COORD  2.4926801356943057e-01 -4.3343449033406445e-01 -1.6538841930852741e-01
NODE       978 COORD  2.7419481492637365e-01 -4.7677793936747093e-01 -1.6538841930852741e-01
NODE       979 COORD  3.2986169603188342e-01 -3.7575425678356500e-01 -1.6546297811771057e-01
NODE       980 COORD  3.6284786563507176e-01 -4.1332968246192148e-01 -1.6546297811771057e-01
NODE       981 COORD  3.9772231417769160e-01 -3.0301313635738891e-01 -1.6561135304048727e-01
NODE       982 COORD  4.3749454559546075e-01 -3.3331444999312781e-01 -1.6561135304048727e-01
NODE       983 COORD  4.5006742553636764e-01 -2.1780567593859035e-01 -1.6582063596701363e-01
NODE       984 COORD  4.9507416809000437e-01 -2.3958624353244939e-01 -1.6582063596701363e-01
NODE       985 COORD  4.8457459829675187e-01 -1.2323740781735705e-01 -1.6614248415840888e-01
NODE       986 COORD  5.3303205812642707e-01 -1.3556114859909277e-01 -1.6614248415840888e-01
NODE       987 COORD  4.9947896774826295e-01 -2.2820183547239584e-02 -1.6660464597999955e-01
NODE       988 COORD  5.4942686452308920e-01 -2.5102201901963543e-02 -1.6660464597999955e-01
NODE       989 COORD  4.9362129132771332e-01  7.9611687257341482e-02 -1.6720328007195626e-01
NODE       990 COORD  5.4298342046048464e-01  8.7572855983075626e-02 -1.6720328007195626e-01
NODE       991 COORD  4.6666651916347940e-01  1.7950587703983925e-01 -1.6803775710800292e-01
NODE       992 COORD  5.1333317107982734e-01  1.9745646474382317e-01 -1.6803775710800292e-01
NODE       993 COORD  4.1953733480325267e-01  2.7200813352946540e-01 -1.7016941000702238e-01
NODE       994 COORD  4.6149106828357794e-01  2.9920894688241195e-01 -1.7016941000702238e-01
NODE       995 COORD  4.2367092718608973e-01  2.6552390750604560e-01 -6.0239029972300961e-02
NODE       996 COORD  4.6603801990469873e-01  2.9207629825665016e-01 -6.0239029972300961e-02
NODE       997 COORD  4.2875926928469532e-01  2.5722653246205796e-01  5.0985296858617996e-02
NODE       998 COORD  4.7163519621316485e-01  2.8294918570826377e-01  5.0985296858617996e-02
NODE       999 COORD -3.9041667707954653e-01  3.1236968204063131e-01  4.4116134471006277e-02
NODE      1000 COORD -4.2945834478750117e-01  3.4360665024469444e-01  4.4116134471006277e-02
NODE      1001 COORD -3.9616796191591719e-01  3.0504253138109838e-01 -6.4783858360574445e-02
NODE      1002 COORD -4.3578475810750894e-01  3.3554678451920822e-01 -6.4783858360574445e-02
NODE      1003 COORD  4.7327363487208673e-01  1.6128256736226235e-01  5.3780041294160377e-02
NODE      1004 COORD  5.2060099835929541e-01  1.7741082409848857e-01  5.3780041294160377e-02
NODE      1005 COORD  4.9643493247988008e-01  5.9601659487777049e-02  5.5050748596834898e-02
NODE      1006 COORD  5.4607842572786813e-01  6.5561825436554755e-02  5.5050748596834898e-02
NODE      1007 COORD  4.9810797117778394e-01 -4.3456288948228824e-02  5.5789171276823542e-02
NODE      1008 COORD  5.4791876829556230e-01 -4.7801917843051711e-02  5.5789171276823542e-02
NODE      1009 COORD  4.7894056123450518e-01 -1.4358251566391081e-01  5.6324951704297306e-02
NODE      1010 COORD  5.2683461735795567e-01 -1.5794076723030190e-01  5.6324951704297306e-02
NODE      1011 COORD  4.4027069662660895e-01 -2.3698462754347691e-01  5.6635224052345327e-02
NODE      1012 COORD  4.8429776628926985e-01 -2.6068309029782460e-01  5.6635224052345327e-02
NODE      1013 COORD  3.8411433269296336e-01 -3.2008776830713087e-01  5.6859794335334980e-02
NODE      1014 COORD  4.2252576596225971e-01 -3.5209654513784394e-01  5.6859794335334980e-02
NODE      1015 COORD  3.1300876335093714e-01 -3.8990449351798578e-01  5.7000624911871252e-02
NODE      1016 COORD  3.4430963968603084e-01 -4.2889494286978436e-01  5.7000624911871252e-02
NODE      1017 COORD  2.2985048397780503e-01 -4.4403688474626607e-01  5.7061484639069737e-02
NODE      1018 COORD  2.5283553237558554e-01 -4.8844057322089268e-01  5.7061484639069737e-02
NODE      1019 COORD  1.3798612296286741e-01 -4.8058280230328304e-01  5.7046889186232429e-02
NODE      1020 COORD  1.5178473525915415e-01 -5.2864108253361131e-01  5.7046889186232429e-02
NODE      1021 COORD  4.1075994858593888e-02 -4.9830990622942345e-01  5.7042369472050179e-02
NODE      1022 COORD  4.5183594344453279e-02 -5.4814089685236578e-01  5.7042369472050179e-02
NODE      1023 COORD -5.7199442315580419e-02 -4.9671744865545697e-01  5.7001181705403289e-02
NODE      1024 COORD -6.2919386547138467e-02 -5.4638919352100268e-01  5.7001181705403289e-02
NODE      1025 COORD -1.5307596531005402e-01 -4.7599133274083377e-01  5.6898020220544937e-02
NODE      1026 COORD -1.6838356184105943e-01 -5.2359046601491710e-01  5.6898020220544937e-02
NODE      1027 COORD -2.4290296644040327e-01 -4.3703334986526177e-01  5.6738852230561680e-02
NODE      1028 COORD -2.6719326308444358e-01 -4.8073668485178794e-01  5.6738852230561680e-02
NODE      1029 COORD -3.2333729252051735e-01 -3.8138300337783981e-01  5.6607819304093199e-02
NODE      1030 COORD -3.5567102177256910e-01 -4.1952130371562379e-01  5.6607819304093199e-02
NODE      1031 COORD -3.9131059450593564e-01 -3.1124912630786805e-01  5.6457545055279723e-02
NODE      1032 COORD -4.3044165395652922e-01 -3.4237403893865487e-01  5.6457545055279723e-02
NODE      1033 COORD -4.4427160028078577e-01 -2.2939648032162499e-01  5.6241054082623025e-02
NODE      1034 COORD -4.8869876030886439e-01 -2.5233612835378749e-01  5.6241054082623025e-02
NODE      1035 COORD -4.8029606688485976e-01 -1.3898089125823848e-01  5.5889885254465095e-02
NODE      1036 COORD -5.2832567357334570e-01 -1.5287898038406234e-01  5.5889885254465095e-02
NODE      1037 COORD -4.9810714815538115e-01 -4.3465721626508948e-02  5.5431309324818032e-02
NODE      1038 COORD -5.4791786297091927e-01 -4.7812293789159840e-02  5.5431309324818032e-02
NODE      1039 COORD -4.9713870824917800e-01  5.3414462089762201e-02  5.4660906153215255e-02
NODE      1040 COORD -5.4685257907409579e-01  5.8755908298738418e-02  5.4660906153215255e-02
NODE      1041 COORD -4.7761853265414034e-01  1.4792071276635313e-01  5.3465507559690484e-02
NODE      1042 COORD -5.2538038591955438e-01  1.6271278404298845e-01  5.3465507559690484e-02
NODE      1043 COORD -4.4096033328740408e-01  2.3569892758996916e-01  5.0713111709425933e-02
NODE      1044 COORD -4.8505636661614449e-01  2.5926882034896609e-01  5.0713111709425933e-02
NODE      1045 COORD -4.4589295143462349e-01  2.2622881306526915e-01 -5.9842983009247862e-02
NODE      1046 COORD -4.9048224657808581e-01  2.4885169437179608e-01 -5.9842983009247862e-02
NODE      1047 COORD -4.8077718295352356e-01  1.3730732082184893e-01 -5.7740795299310747e-02
NODE      1048 COORD -5.2885490124887591e-01  1.5103805290403383e-01 -5.7740795299310747e-02
NODE      1049 COORD -4.9818967530181985e-01  4.2509380407943859e-02 -5.6513035927777622e-02
NODE      1050 COORD -5.4800864283200179e-01  4.6760318448738243e-02 -5.6513035927777622e-02
NODE      1051 COORD -4.9704368676968852e-01 -5.4291559587064379e-02 -5.5724925134533233e-02
NODE      1052 COORD -5.4674805544665739e-01 -5.9720715545770818e-02 -5.5724925134533233e-02
NODE      1053 COORD -4.7715685868952962e-01 -1.4940325366450430e-01 -5.5305684513289058e-02
NODE      1054 COORD -5.2487254455848253e-01 -1.6434357903095473e-01 -5.5305684513289058e-02
NODE      1055 COORD -4.3915719707885703e-01 -2.3904174583917748e-01 -5.4981911782773563e-02
NODE      1056 COORD -4.8307291678674275e-01 -2.6294592042309523e-01 -5.4981911782773563e-02
NODE      1057 COORD -3.8438989367586923e-01 -3.1975679764448162e-01 -5.4747856909790123e-02
NODE      1058 COORD -4.2282888304345617e-01 -3.5173247740892977e-01 -5.4747856909790123e-02
NODE      1059 COORD -3.1486471885402501e-01 -3.8840727184358403e-01 -5.4591531885163171e-02
NODE      1060 COORD -3.4635119073942749e-01 -4.2724799902794242e-01 -5.4591531885163171e-02
NODE      1061 COORD -2.3322104239304831e-01 -4.4227587022705639e-01 -5.4485124458409306e-02
NODE      1062 COORD -2.5654314663235311e-01 -4.8650345724976202e-01 -5.4485124458409306e-02
NODE      1063 COORD -1.4248234180979846e-01 -4.7926900825360680e-01 -5.4371478194141065e-02
NODE      1064 COORD -1.5673057599077830e-01 -5.2719590907896752e-01 -5.4371478194141065e-02
NODE      1065 COORD -4.6119773755207392e-02 -4.9786842284761196e-01 -5.4305941050214496e-02
NODE      1066 COORD -5.0731751130728128e-02 -5.4765526513237317e-01 -5.4305941050214496e-02
NODE      1067 COORD  5.2197073352578012e-02 -4.9726800171881724e-01 -5.4235758611565980e-02
NODE      1068 COORD  5.7416780687835817e-02 -5.4699480189069893e-01 -5.4235758611565980e-02
NODE      1069 COORD  1.4873653551486990e-01 -4.7736510450915226e-01 -5.4224791430848185e-02
NODE      1070 COORD  1.6361018906635688e-01 -5.2510161496006746e-01 -5.4224791430848185e-02
NODE      1071 COORD  2.3979100186962785e-01 -4.3874853324240315e-01 -5.4224516715650595e-02
NODE      1072 COORD  2.6377010205659063e-01 -4.8262338656664350e-01 -5.4224516715650595e-02
NODE      1073 COORD  3.2170823481909133e-01 -3.8275816340031782e-01 -5.4306987509904113e-02
NODE      1074 COORD  3.5387905830100047e-01 -4.2103397974034962e-01 -5.4306987509904113e-02
NODE      1075 COORD  3.9124394467679219e-01 -3.1133290181691869e-01 -5.4441745868080323e-02
NODE      1076 COORD  4.3036833914447142e-01 -3.4246619199861056e-01 -5.4441745868080323e-02
NODE      1077 COORD  4.4551061154377752e-01 -2.2698082518549748e-01 -5.4658046552970102e-02
NODE      1078 COORD  4.9006167269815526e-01 -2.4967890770404721e-01 -5.4658046552970102e-02
NODE      1079 COORD  4.8204304152054461e-01 -1.3279497777258931e-01 -5.4999356100890920e-02
NODE      1080 COORD  5.3024734567259912e-01 -1.4607447554984823e-01 -5.4999356100890920e-02
NODE      1081 COORD  4.9896033741574997e-01 -3.2227033465104450e-02 -5.5495698424218157e-02
NODE      1082 COORD  5.4885637115732500e-01 -3.5449736811614896e-02 -5.5495698424218157e-02
NODE      1083 COORD  4.9499382494706001e-01  7.0577002375273201e-02 -5.6190568169337055e-02
NODE      1084 COORD  5.4449320744176599e-01  7.7634702612800519e-02 -5.6190568169337055e-02
NODE      1085 COORD  4.6978290394522054e-01  1.7118417906102107e-01 -5.7724331939434374e-02
NODE      1086 COORD  5.1676119433974255e-01  1.8830259696712318e-01 -5.7724331939434374e-02
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLID HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear
   2 SOLID HEX8  9 10 11 12 13 14 15 16    MAT 1 KINEM nonlinear
   3 SOLID HEX8  10 17 18 11 14 19 20 15    MAT 1 KINEM nonlinear
   4 SOLID HEX8  17 21 22 18 19 23 24 20    MAT 1 KINEM nonlinear
   5 SOLID HEX8  21 25 26 22 23 27 28 24    MAT 1 KINEM nonlinear
   6 SOLID HEX8  25 29 30 26 27 31 32 28    MAT 1 KINEM nonlinear
   7 SOLID HEX8  29 33 34 30 31 35 36 32    MAT 1 KINEM nonlinear
   8 SOLID HEX8  33 37 38 34 35 39 40 36    MAT 1 KINEM nonlinear
   9 SOLID HEX8  33 41 42 37 35 43 44 39    MAT 1 KINEM nonlinear
   10 SOLID HEX8  41 45 46 42 43 47 48 44    MAT 1 KINEM nonlinear
   11 SOLID HEX8  45 49 50 46 47 51 52 48    MAT 1 KINEM nonlinear
   12 SOLID HEX8  49 53 54 50 51 55 56 52    MAT 1 KINEM nonlinear
   13 SOLID HEX8  53 57 58 54 55 59 60 56    MAT 1 KINEM nonlinear
   14 SOLID HEX8  57 61 62 58 59 63 64 60    MAT 1 KINEM nonlinear
   15 SOLID HEX8  61 1 4 62 63 5 8 64    MAT 1 KINEM nonlinear
   16 SOLID HEX8  38 37 65 66 40 39 67 68    MAT 1 KINEM nonlinear
   17 SOLID HEX8  37 42 69 65 39 44 70 67    MAT 1 KINEM nonlinear
   18 SOLID HEX8  42 46 71 69 44 48 72 70    MAT 1 KINEM nonlinear
   19 SOLID HEX8  46 50 73 71 48 52 74 72    MAT 1 KINEM nonlinear
   20 SOLID HEX8  50 54 75 73 52 56 76 74    MAT 1 KINEM nonlinear
   21 SOLID HEX8  54 58 77 75 56 60 78 76    MAT 1 KINEM nonlinear
   22 SOLID HEX8  58 62 79 77 60 64 80 78    MAT 1 KINEM nonlinear
   23 SOLID HEX8  4 3 81 82 8 7 83 84    MAT 1 KINEM nonlinear
   24 SOLID HEX8  3 85 86 81 7 87 88 83    MAT 1 KINEM nonlinear
   25 SOLID HEX8  85 89 90 86 87 91 92 88    MAT 1 KINEM nonlinear
   26 SOLID HEX8  89 93 94 90 91 95 96 92    MAT 1 KINEM nonlinear
   27 SOLID HEX8  62 4 82 97 64 8 84 98    MAT 1 KINEM nonlinear
   28 SOLID HEX8  79 62 97 99 80 64 98 100    MAT 1 KINEM nonlinear
   29 SOLID HEX8  94 93 101 102 96 95 103 104    MAT 1 KINEM nonlinear
   30 SOLID HEX8  12 11 105 106 16 15 107 108    MAT 1 KINEM nonlinear
   31 SOLID HEX8  11 18 109 105 15 20 110 107    MAT 1 KINEM nonlinear
   32 SOLID HEX8  18 22 111 109 20 24 112 110    MAT 1 KINEM nonlinear
   33 SOLID HEX8  22 26 113 111 24 28 114 112    MAT 1 KINEM nonlinear
   34 SOLID HEX8  26 30 115 113 28 32 116 114    MAT 1 KINEM nonlinear
   35 SOLID HEX8  30 34 117 115 32 36 118 116    MAT 1 KINEM nonlinear
   36 SOLID HEX8  34 38 119 117 36 40 120 118    MAT 1 KINEM nonlinear
   37 SOLID HEX8  38 66 121 119 40 68 122 120    MAT 1 KINEM nonlinear
   38 SOLID HEX8  66 123 124 121 68 125 126 122    MAT 1 KINEM nonlinear
   39 SOLID HEX8  66 65 127 123 68 67 128 125    MAT 1 KINEM nonlinear
   40 SOLID HEX8  65 69 129 127 67 70 130 128    MAT 1 KINEM nonlinear
   41 SOLID HEX8  69 71 131 129 70 72 132 130    MAT 1 KINEM nonlinear
   42 SOLID HEX8  71 73 133 131 72 74 134 132    MAT 1 KINEM nonlinear
   43 SOLID HEX8  73 75 135 133 74 76 136 134    MAT 1 KINEM nonlinear
   44 SOLID HEX8  75 77 137 135 76 78 138 136    MAT 1 KINEM nonlinear
   45 SOLID HEX8  77 79 139 137 78 80 140 138    MAT 1 KINEM nonlinear
   46 SOLID HEX8  79 99 141 139 80 100 142 140    MAT 1 KINEM nonlinear
   47 SOLID HEX8  99 143 144 141 100 145 146 142    MAT 1 KINEM nonlinear
   48 SOLID HEX8  99 97 147 143 100 98 148 145    MAT 1 KINEM nonlinear
   49 SOLID HEX8  97 82 149 147 98 84 150 148    MAT 1 KINEM nonlinear
   50 SOLID HEX8  82 81 151 149 84 83 152 150    MAT 1 KINEM nonlinear
   51 SOLID HEX8  81 86 153 151 83 88 154 152    MAT 1 KINEM nonlinear
   52 SOLID HEX8  86 90 155 153 88 92 156 154    MAT 1 KINEM nonlinear
   53 SOLID HEX8  90 94 157 155 92 96 158 156    MAT 1 KINEM nonlinear
   54 SOLID HEX8  94 102 159 157 96 104 160 158    MAT 1 KINEM nonlinear
   55 SOLID HEX8  102 161 162 159 104 163 164 160    MAT 1 KINEM nonlinear
   56 SOLID HEX8  102 101 165 161 104 103 166 163    MAT 1 KINEM nonlinear
   57 SOLID HEX8  106 105 165 101 108 107 166 103    MAT 1 KINEM nonlinear
   58 SOLID HEX8  105 109 167 165 107 110 168 166    MAT 1 KINEM nonlinear
   59 SOLID HEX8  109 111 169 167 110 112 170 168    MAT 1 KINEM nonlinear
   60 SOLID HEX8  111 113 171 169 112 114 172 170    MAT 1 KINEM nonlinear
   61 SOLID HEX8  113 115 173 171 114 116 174 172    MAT 1 KINEM nonlinear
   62 SOLID HEX8  115 117 175 173 116 118 176 174    MAT 1 KINEM nonlinear
   63 SOLID HEX8  117 119 177 175 118 120 178 176    MAT 1 KINEM nonlinear
   64 SOLID HEX8  119 121 179 177 120 122 180 178    MAT 1 KINEM nonlinear
   65 SOLID HEX8  121 124 181 179 122 126 182 180    MAT 1 KINEM nonlinear
   66 SOLID HEX8  124 183 184 181 126 185 186 182    MAT 1 KINEM nonlinear
   67 SOLID HEX8  124 123 187 183 126 125 188 185    MAT 1 KINEM nonlinear
   68 SOLID HEX8  123 127 189 187 125 128 190 188    MAT 1 KINEM nonlinear
   69 SOLID HEX8  127 129 191 189 128 130 192 190    MAT 1 KINEM nonlinear
   70 SOLID HEX8  129 131 193 191 130 132 194 192    MAT 1 KINEM nonlinear
   71 SOLID HEX8  131 133 195 193 132 134 196 194    MAT 1 KINEM nonlinear
   72 SOLID HEX8  133 135 197 195 134 136 198 196    MAT 1 KINEM nonlinear
   73 SOLID HEX8  135 137 199 197 136 138 200 198    MAT 1 KINEM nonlinear
   74 SOLID HEX8  137 139 201 199 138 140 202 200    MAT 1 KINEM nonlinear
   75 SOLID HEX8  139 141 203 201 140 142 204 202    MAT 1 KINEM nonlinear
   76 SOLID HEX8  141 144 205 203 142 146 206 204    MAT 1 KINEM nonlinear
   77 SOLID HEX8  144 207 208 205 146 209 210 206    MAT 1 KINEM nonlinear
   78 SOLID HEX8  144 143 211 207 146 145 212 209    MAT 1 KINEM nonlinear
   79 SOLID HEX8  143 147 213 211 145 148 214 212    MAT 1 KINEM nonlinear
   80 SOLID HEX8  147 149 215 213 148 150 216 214    MAT 1 KINEM nonlinear
   81 SOLID HEX8  149 151 217 215 150 152 218 216    MAT 1 KINEM nonlinear
   82 SOLID HEX8  151 153 219 217 152 154 220 218    MAT 1 KINEM nonlinear
   83 SOLID HEX8  153 155 221 219 154 156 222 220    MAT 1 KINEM nonlinear
   84 SOLID HEX8  155 157 223 221 156 158 224 222    MAT 1 KINEM nonlinear
   85 SOLID HEX8  157 159 225 223 158 160 226 224    MAT 1 KINEM nonlinear
   86 SOLID HEX8  159 162 227 225 160 164 228 226    MAT 1 KINEM nonlinear
   87 SOLID HEX8  162 229 230 227 164 231 232 228    MAT 1 KINEM nonlinear
   88 SOLID HEX8  162 161 233 229 164 163 234 231    MAT 1 KINEM nonlinear
   89 SOLID HEX8  161 165 167 233 163 166 168 234    MAT 1 KINEM nonlinear
   90 SOLID HEX8  189 191 235 187 190 192 236 188    MAT 1 KINEM nonlinear
   91 SOLID HEX8  191 193 237 235 192 194 238 236    MAT 1 KINEM nonlinear
   92 SOLID HEX8  193 195 239 237 194 196 240 238    MAT 1 KINEM nonlinear
   93 SOLID HEX8  195 197 241 239 196 198 242 240    MAT 1 KINEM nonlinear
   94 SOLID HEX8  197 199 243 241 198 200 244 242    MAT 1 KINEM nonlinear
   95 SOLID HEX8  199 201 203 243 200 202 204 244    MAT 1 KINEM nonlinear
   96 SOLID HEX8  203 205 245 243 204 206 246 244    MAT 1 KINEM nonlinear
   97 SOLID HEX8  205 208 247 245 206 210 248 246    MAT 1 KINEM nonlinear
   98 SOLID HEX8  208 249 250 247 210 251 252 248    MAT 1 KINEM nonlinear
   99 SOLID HEX8  208 207 253 249 210 209 254 251    MAT 1 KINEM nonlinear
   100 SOLID HEX8  207 211 255 253 209 212 256 254    MAT 1 KINEM nonlinear
   101 SOLID HEX8  211 213 257 255 212 214 258 256    MAT 1 KINEM nonlinear
   102 SOLID HEX8  213 215 259 257 214 216 260 258    MAT 1 KINEM nonlinear
   103 SOLID HEX8  215 217 261 259 216 218 262 260    MAT 1 KINEM nonlinear
   104 SOLID HEX8  217 219 263 261 218 220 264 262    MAT 1 KINEM nonlinear
   105 SOLID HEX8  219 221 265 263 220 222 266 264    MAT 1 KINEM nonlinear
   106 SOLID HEX8  221 223 267 265 222 224 268 266    MAT 1 KINEM nonlinear
   107 SOLID HEX8  223 225 269 267 224 226 270 268    MAT 1 KINEM nonlinear
   108 SOLID HEX8  225 227 271 269 226 228 272 270    MAT 1 KINEM nonlinear
