
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
      639 SOLIDH8 HEX8 1029 1028 946 1017 874 873 791 862 MAT 1 KINEM nonlinear EAS none
      640 SOLIDH8 HEX8 1030 1029 1017 1008 875 874 862 853 MAT 1 KINEM nonlinear EAS none
      641 SOLIDH8 HEX8 1024 1030 1008 952 869 875 853 797 MAT 1 KINEM nonlinear EAS none
      642 SOLIDH8 HEX8 1031 1023 951 950 876 868 796 795 MAT 1 KINEM nonlinear EAS none
      643 SOLIDH8 HEX8 1032 1031 950 949 877 876 795 794 MAT 1 KINEM nonlinear EAS none
      644 SOLIDH8 HEX8 1033 1032 949 989 878 877 794 834 MAT 1 KINEM nonlinear EAS none
      645 SOLIDH8 HEX8 1034 1033 989 970 879 878 834 815 MAT 1 KINEM nonlinear EAS none
      646 SOLIDH8 HEX8 1035 1034 970 969 880 879 815 814 MAT 1 KINEM nonlinear EAS none
      647 SOLIDH8 HEX8 1036 1035 969 968 881 880 814 813 MAT 1 KINEM nonlinear EAS none
      648 SOLIDH8 HEX8 961 1036 968 958 806 881 813 803 MAT 1 KINEM nonlinear EAS none
      649 SOLIDH8 HEX8 1037 1038 1022 939 882 883 867 784 MAT 1 KINEM nonlinear EAS none
      650 SOLIDH8 HEX8 1039 1037 939 938 884 882 784 783 MAT 1 KINEM nonlinear EAS none
      651 SOLIDH8 HEX8 1040 1039 938 1027 885 884 783 872 MAT 1 KINEM nonlinear EAS none
      652 SOLIDH8 HEX8 1041 1040 1027 999 886 885 872 844 MAT 1 KINEM nonlinear EAS none
      653 SOLIDH8 HEX8 1042 1041 999 993 887 886 844 838 MAT 1 KINEM nonlinear EAS none
      654 SOLIDH8 HEX8 1043 1042 993 991 888 887 838 836 MAT 1 KINEM nonlinear EAS none
      655 SOLIDH8 HEX8 1044 1043 991 987 889 888 836 832 MAT 1 KINEM nonlinear EAS none
      656 SOLIDH8 HEX8 1045 1044 987 985 890 889 832 830 MAT 1 KINEM nonlinear EAS none
      657 SOLIDH8 HEX8 1046 1045 985 983 891 890 830 828 MAT 1 KINEM nonlinear EAS none
      658 SOLIDH8 HEX8 1047 1046 983 1001 892 891 828 846 MAT 1 KINEM nonlinear EAS none
      659 SOLIDH8 HEX8 1048 1049 960 962 893 894 805 807 MAT 1 KINEM nonlinear EAS none
      660 SOLIDH8 HEX8 1050 1048 962 964 895 893 807 809 MAT 1 KINEM nonlinear EAS none
      661 SOLIDH8 HEX8 1051 1050 964 957 896 895 809 802 MAT 1 KINEM nonlinear EAS none
      662 SOLIDH8 HEX8 1052 1051 957 956 897 896 802 801 MAT 1 KINEM nonlinear EAS none
      663 SOLIDH8 HEX8 1053 1052 956 966 898 897 801 811 MAT 1 KINEM nonlinear EAS none
      664 SOLIDH8 HEX8 1054 1053 966 932 899 898 811 777 MAT 1 KINEM nonlinear EAS none
      665 SOLIDH8 HEX8 1055 1054 932 931 900 899 777 776 MAT 1 KINEM nonlinear EAS none
      666 SOLIDH8 HEX8 1056 1055 931 936 901 900 776 781 MAT 1 KINEM nonlinear EAS none
      667 SOLIDH8 HEX8 1057 1056 936 935 902 901 781 780 MAT 1 KINEM nonlinear EAS none
      668 SOLIDH8 HEX8 1058 1057 935 975 903 902 780 820 MAT 1 KINEM nonlinear EAS none
      669 SOLIDH8 HEX8 1059 1058 975 976 904 903 820 821 MAT 1 KINEM nonlinear EAS none
      670 SOLIDH8 HEX8 1060 1059 976 978 905 904 821 823 MAT 1 KINEM nonlinear EAS none
      671 SOLIDH8 HEX8 1061 1060 978 980 906 905 823 825 MAT 1 KINEM nonlinear EAS none
      672 SOLIDH8 HEX8 1062 1061 980 982 907 906 825 827 MAT 1 KINEM nonlinear EAS none
      673 SOLIDH8 HEX8 1063 1062 982 984 908 907 827 829 MAT 1 KINEM nonlinear EAS none
      674 SOLIDH8 HEX8 1064 1063 984 986 909 908 829 831 MAT 1 KINEM nonlinear EAS none
      675 SOLIDH8 HEX8 1065 1064 986 990 910 909 831 835 MAT 1 KINEM nonlinear EAS none
      676 SOLIDH8 HEX8 1066 1065 990 992 911 910 835 837 MAT 1 KINEM nonlinear EAS none
      677 SOLIDH8 HEX8 1067 1066 992 995 912 911 837 840 MAT 1 KINEM nonlinear EAS none
      678 SOLIDH8 HEX8 1068 1067 995 994 913 912 840 839 MAT 1 KINEM nonlinear EAS none
      679 SOLIDH8 HEX8 1069 1068 994 998 914 913 839 843 MAT 1 KINEM nonlinear EAS none
      680 SOLIDH8 HEX8 1070 1069 998 1026 915 914 843 871 MAT 1 KINEM nonlinear EAS none
      681 SOLIDH8 HEX8 1071 1070 1026 1025 916 915 871 870 MAT 1 KINEM nonlinear EAS none
      682 SOLIDH8 HEX8 1072 1071 1025 943 917 916 870 788 MAT 1 KINEM nonlinear EAS none
      683 SOLIDH8 HEX8 1073 1072 943 942 918 917 788 787 MAT 1 KINEM nonlinear EAS none
      684 SOLIDH8 HEX8 1074 1073 942 1028 919 918 787 873 MAT 1 KINEM nonlinear EAS none
      685 SOLIDH8 HEX8 1075 1074 1028 1029 920 919 873 874 MAT 1 KINEM nonlinear EAS none
      686 SOLIDH8 HEX8 1076 1075 1029 1030 921 920 874 875 MAT 1 KINEM nonlinear EAS none
      687 SOLIDH8 HEX8 1077 1076 1030 1024 922 921 875 869 MAT 1 KINEM nonlinear EAS none
      688 SOLIDH8 HEX8 1078 1077 1024 1023 923 922 869 868 MAT 1 KINEM nonlinear EAS none
      689 SOLIDH8 HEX8 1079 1078 1023 1031 924 923 868 876 MAT 1 KINEM nonlinear EAS none
      690 SOLIDH8 HEX8 1080 1079 1031 1032 925 924 876 877 MAT 1 KINEM nonlinear EAS none
      691 SOLIDH8 HEX8 1081 1080 1032 1033 926 925 877 878 MAT 1 KINEM nonlinear EAS none
      692 SOLIDH8 HEX8 1082 1081 1033 1034 927 926 878 879 MAT 1 KINEM nonlinear EAS none
      693 SOLIDH8 HEX8 1083 1082 1034 1035 928 927 879 880 MAT 1 KINEM nonlinear EAS none
      694 SOLIDH8 HEX8 1084 1083 1035 1036 929 928 880 881 MAT 1 KINEM nonlinear EAS none
      695 SOLIDH8 HEX8 1085 1084 1036 961 930 929 881 806 MAT 1 KINEM nonlinear EAS none
      696 SOLIDH8 HEX8 1049 1085 961 960 894 930 806 805 MAT 1 KINEM nonlinear EAS none
      697 SOLIDH8 HEX8 1086 1087 1088 1089 931 932 933 934 MAT 1 KINEM nonlinear EAS none
      698 SOLIDH8 HEX8 1089 1090 1091 1086 934 935 936 931 MAT 1 KINEM nonlinear EAS none
      699 SOLIDH8 HEX8 1092 1093 1094 1095 937 938 939 940 MAT 1 KINEM nonlinear EAS none
      700 SOLIDH8 HEX8 1092 1096 1097 1098 937 941 942 943 MAT 1 KINEM nonlinear EAS none
      701 SOLIDH8 HEX8 1099 1100 1101 1096 944 945 946 941 MAT 1 KINEM nonlinear EAS none
      702 SOLIDH8 HEX8 1095 1102 1100 1099 940 947 945 944 MAT 1 KINEM nonlinear EAS none
      703 SOLIDH8 HEX8 1092 1095 1099 1096 937 940 944 941 MAT 1 KINEM nonlinear EAS none
      704 SOLIDH8 HEX8 1103 1104 1105 1106 948 949 950 951 MAT 1 KINEM nonlinear EAS none
      705 SOLIDH8 HEX8 1106 1107 1108 1103 951 952 953 948 MAT 1 KINEM nonlinear EAS none
      706 SOLIDH8 HEX8 1109 1110 1111 1112 954 955 956 957 MAT 1 KINEM nonlinear EAS none
      707 SOLIDH8 HEX8 1113 1114 1115 1116 958 959 960 961 MAT 1 KINEM nonlinear EAS none
      708 SOLIDH8 HEX8 1117 1115 1114 1118 962 960 959 963 MAT 1 KINEM nonlinear EAS none
      709 SOLIDH8 HEX8 1119 1117 1118 1120 964 962 963 965 MAT 1 KINEM nonlinear EAS none
      710 SOLIDH8 HEX8 1112 1119 1120 1109 957 964 965 954 MAT 1 KINEM nonlinear EAS none
      711 SOLIDH8 HEX8 1121 1111 1110 1122 966 956 955 967 MAT 1 KINEM nonlinear EAS none
      712 SOLIDH8 HEX8 1087 1121 1122 1088 932 966 967 933 MAT 1 KINEM nonlinear EAS none
      713 SOLIDH8 HEX8 1123 1124 1125 1126 968 969 970 971 MAT 1 KINEM nonlinear EAS none
      714 SOLIDH8 HEX8 1127 1128 1129 1089 972 973 974 934 MAT 1 KINEM nonlinear EAS none
      715 SOLIDH8 HEX8 1130 1090 1089 1129 975 935 934 974 MAT 1 KINEM nonlinear EAS none
      716 SOLIDH8 HEX8 1131 1130 1129 1132 976 975 974 977 MAT 1 KINEM nonlinear EAS none
      717 SOLIDH8 HEX8 1133 1131 1132 1134 978 976 977 979 MAT 1 KINEM nonlinear EAS none
      718 SOLIDH8 HEX8 1135 1133 1134 1136 980 978 979 981 MAT 1 KINEM nonlinear EAS none
      719 SOLIDH8 HEX8 1137 1135 1136 1138 982 980 981 983 MAT 1 KINEM nonlinear EAS none
      720 SOLIDH8 HEX8 1139 1137 1138 1140 984 982 983 985 MAT 1 KINEM nonlinear EAS none
      721 SOLIDH8 HEX8 1141 1139 1140 1142 986 984 985 987 MAT 1 KINEM nonlinear EAS none
      722 SOLIDH8 HEX8 1103 1143 1144 1104 948 988 989 949 MAT 1 KINEM nonlinear EAS none
      723 SOLIDH8 HEX8 1145 1141 1142 1146 990 986 987 991 MAT 1 KINEM nonlinear EAS none
      724 SOLIDH8 HEX8 1147 1145 1146 1148 992 990 991 993 MAT 1 KINEM nonlinear EAS none
      725 SOLIDH8 HEX8 1149 1150 1147 1148 994 995 992 993 MAT 1 KINEM nonlinear EAS none
      726 SOLIDH8 HEX8 1151 1126 1125 1144 996 971 970 989 MAT 1 KINEM nonlinear EAS none
      727 SOLIDH8 HEX8 1152 1151 1144 1143 997 996 989 988 MAT 1 KINEM nonlinear EAS none
      728 SOLIDH8 HEX8 1153 1149 1148 1154 998 994 993 999 MAT 1 KINEM nonlinear EAS none
      729 SOLIDH8 HEX8 1155 1156 1138 1136 1000 1001 983 981 MAT 1 KINEM nonlinear EAS none
      730 SOLIDH8 HEX8 1157 1155 1136 1134 1002 1000 981 979 MAT 1 KINEM nonlinear EAS none
      731 SOLIDH8 HEX8 1158 1157 1134 1132 1003 1002 979 977 MAT 1 KINEM nonlinear EAS none
      732 SOLIDH8 HEX8 1128 1158 1132 1129 973 1003 977 974 MAT 1 KINEM nonlinear EAS none
      733 SOLIDH8 HEX8 1159 1127 1089 1088 1004 972 934 933 MAT 1 KINEM nonlinear EAS none
      734 SOLIDH8 HEX8 1160 1159 1088 1122 1005 1004 933 967 MAT 1 KINEM nonlinear EAS none
      735 SOLIDH8 HEX8 1161 1160 1122 1110 1006 1005 967 955 MAT 1 KINEM nonlinear EAS none
      736 SOLIDH8 HEX8 1162 1108 1107 1163 1007 953 952 1008 MAT 1 KINEM nonlinear EAS none
      737 SOLIDH8 HEX8 1164 1165 1161 1110 1009 1010 1006 955 MAT 1 KINEM nonlinear EAS none
      738 SOLIDH8 HEX8 1166 1164 1110 1109 1011 1009 955 954 MAT 1 KINEM nonlinear EAS none
      739 SOLIDH8 HEX8 1167 1166 1109 1120 1012 1011 954 965 MAT 1 KINEM nonlinear EAS none
      740 SOLIDH8 HEX8 1168 1167 1120 1118 1013 1012 965 963 MAT 1 KINEM nonlinear EAS none
      741 SOLIDH8 HEX8 1169 1168 1118 1114 1014 1013 963 959 MAT 1 KINEM nonlinear EAS none
      742 SOLIDH8 HEX8 1170 1169 1114 1113 1015 1014 959 958 MAT 1 KINEM nonlinear EAS none
      743 SOLIDH8 HEX8 1171 1162 1163 1172 1016 1007 1008 1017 MAT 1 KINEM nonlinear EAS none
      744 SOLIDH8 HEX8 1173 1170 1113 1123 1018 1015 958 968 MAT 1 KINEM nonlinear EAS none
      745 SOLIDH8 HEX8 1174 1173 1123 1126 1019 1018 968 971 MAT 1 KINEM nonlinear EAS none
      746 SOLIDH8 HEX8 1175 1174 1126 1151 1020 1019 971 996 MAT 1 KINEM nonlinear EAS none
      747 SOLIDH8 HEX8 1176 1175 1151 1152 1021 1020 996 997 MAT 1 KINEM nonlinear EAS none
      748 SOLIDH8 HEX8 1100 1171 1172 1101 945 1016 1017 946 MAT 1 KINEM nonlinear EAS none
      749 SOLIDH8 HEX8 1177 1102 1095 1094 1022 947 940 939 MAT 1 KINEM nonlinear EAS none
      750 SOLIDH8 HEX8 1178 1179 1107 1106 1023 1024 952 951 MAT 1 KINEM nonlinear EAS none
      751 SOLIDH8 HEX8 1098 1180 1093 1092 943 1025 938 937 MAT 1 KINEM nonlinear EAS none
      752 SOLIDH8 HEX8 1181 1153 1154 1182 1026 998 999 1027 MAT 1 KINEM nonlinear EAS none
      753 SOLIDH8 HEX8 1180 1181 1182 1093 1025 1026 1027 938 MAT 1 KINEM nonlinear EAS none
      754 SOLIDH8 HEX8 1183 1097 1096 1101 1028 942 941 946 MAT 1 KINEM nonlinear EAS none
      755 SOLIDH8 HEX8 1184 1183 1101 1172 1029 1028 946 1017 MAT 1 KINEM nonlinear EAS none
      756 SOLIDH8 HEX8 1185 1184 1172 1163 1030 1029 1017 1008 MAT 1 KINEM nonlinear EAS none
      757 SOLIDH8 HEX8 1179 1185 1163 1107 1024 1030 1008 952 MAT 1 KINEM nonlinear EAS none
      758 SOLIDH8 HEX8 1186 1178 1106 1105 1031 1023 951 950 MAT 1 KINEM nonlinear EAS none
      759 SOLIDH8 HEX8 1187 1186 1105 1104 1032 1031 950 949 MAT 1 KINEM nonlinear EAS none
      760 SOLIDH8 HEX8 1188 1187 1104 1144 1033 1032 949 989 MAT 1 KINEM nonlinear EAS none
      761 SOLIDH8 HEX8 1189 1188 1144 1125 1034 1033 989 970 MAT 1 KINEM nonlinear EAS none
      762 SOLIDH8 HEX8 1190 1189 1125 1124 1035 1034 970 969 MAT 1 KINEM nonlinear EAS none
      763 SOLIDH8 HEX8 1191 1190 1124 1123 1036 1035 969 968 MAT 1 KINEM nonlinear EAS none
      764 SOLIDH8 HEX8 1116 1191 1123 1113 961 1036 968 958 MAT 1 KINEM nonlinear EAS none
      765 SOLIDH8 HEX8 1192 1193 1177 1094 1037 1038 1022 939 MAT 1 KINEM nonlinear EAS none
      766 SOLIDH8 HEX8 1194 1192 1094 1093 1039 1037 939 938 MAT 1 KINEM nonlinear EAS none
      767 SOLIDH8 HEX8 1195 1194 1093 1182 1040 1039 938 1027 MAT 1 KINEM nonlinear EAS none
      768 SOLIDH8 HEX8 1196 1195 1182 1154 1041 1040 1027 999 MAT 1 KINEM nonlinear EAS none
      769 SOLIDH8 HEX8 1197 1196 1154 1148 1042 1041 999 993 MAT 1 KINEM nonlinear EAS none
      770 SOLIDH8 HEX8 1198 1197 1148 1146 1043 1042 993 991 MAT 1 KINEM nonlinear EAS none
      771 SOLIDH8 HEX8 1199 1198 1146 1142 1044 1043 991 987 MAT 1 KINEM nonlinear EAS none
      772 SOLIDH8 HEX8 1200 1199 1142 1140 1045 1044 987 985 MAT 1 KINEM nonlinear EAS none
      773 SOLIDH8 HEX8 1201 1200 1140 1138 1046 1045 985 983 MAT 1 KINEM nonlinear EAS none
      774 SOLIDH8 HEX8 1202 1201 1138 1156 1047 1046 983 1001 MAT 1 KINEM nonlinear EAS none
      775 SOLIDH8 HEX8 1203 1204 1115 1117 1048 1049 960 962 MAT 1 KINEM nonlinear EAS none
      776 SOLIDH8 HEX8 1205 1203 1117 1119 1050 1048 962 964 MAT 1 KINEM nonlinear EAS none
      777 SOLIDH8 HEX8 1206 1205 1119 1112 1051 1050 964 957 MAT 1 KINEM nonlinear EAS none
      778 SOLIDH8 HEX8 1207 1206 1112 1111 1052 1051 957 956 MAT 1 KINEM nonlinear EAS none
      779 SOLIDH8 HEX8 1208 1207 1111 1121 1053 1052 956 966 MAT 1 KINEM nonlinear EAS none
      780 SOLIDH8 HEX8 1209 1208 1121 1087 1054 1053 966 932 MAT 1 KINEM nonlinear EAS none
      781 SOLIDH8 HEX8 1210 1209 1087 1086 1055 1054 932 931 MAT 1 KINEM nonlinear EAS none
      782 SOLIDH8 HEX8 1211 1210 1086 1091 1056 1055 931 936 MAT 1 KINEM nonlinear EAS none
      783 SOLIDH8 HEX8 1212 1211 1091 1090 1057 1056 936 935 MAT 1 KINEM nonlinear EAS none
      784 SOLIDH8 HEX8 1213 1212 1090 1130 1058 1057 935 975 MAT 1 KINEM nonlinear EAS none
      785 SOLIDH8 HEX8 1214 1213 1130 1131 1059 1058 975 976 MAT 1 KINEM nonlinear EAS none
      786 SOLIDH8 HEX8 1215 1214 1131 1133 1060 1059 976 978 MAT 1 KINEM nonlinear EAS none
      787 SOLIDH8 HEX8 1216 1215 1133 1135 1061 1060 978 980 MAT 1 KINEM nonlinear EAS none
      788 SOLIDH8 HEX8 1217 1216 1135 1137 1062 1061 980 982 MAT 1 KINEM nonlinear EAS none
      789 SOLIDH8 HEX8 1218 1217 1137 1139 1063 1062 982 984 MAT 1 KINEM nonlinear EAS none
      790 SOLIDH8 HEX8 1219 1218 1139 1141 1064 1063 984 986 MAT 1 KINEM nonlinear EAS none
      791 SOLIDH8 HEX8 1220 1219 1141 1145 1065 1064 986 990 MAT 1 KINEM nonlinear EAS none
      792 SOLIDH8 HEX8 1221 1220 1145 1147 1066 1065 990 992 MAT 1 KINEM nonlinear EAS none
      793 SOLIDH8 HEX8 1222 1221 1147 1150 1067 1066 992 995 MAT 1 KINEM nonlinear EAS none
      794 SOLIDH8 HEX8 1223 1222 1150 1149 1068 1067 995 994 MAT 1 KINEM nonlinear EAS none
      795 SOLIDH8 HEX8 1224 1223 1149 1153 1069 1068 994 998 MAT 1 KINEM nonlinear EAS none
      796 SOLIDH8 HEX8 1225 1224 1153 1181 1070 1069 998 1026 MAT 1 KINEM nonlinear EAS none
      797 SOLIDH8 HEX8 1226 1225 1181 1180 1071 1070 1026 1025 MAT 1 KINEM nonlinear EAS none
      798 SOLIDH8 HEX8 1227 1226 1180 1098 1072 1071 1025 943 MAT 1 KINEM nonlinear EAS none
      799 SOLIDH8 HEX8 1228 1227 1098 1097 1073 1072 943 942 MAT 1 KINEM nonlinear EAS none
      800 SOLIDH8 HEX8 1229 1228 1097 1183 1074 1073 942 1028 MAT 1 KINEM nonlinear EAS none
      801 SOLIDH8 HEX8 1230 1229 1183 1184 1075 1074 1028 1029 MAT 1 KINEM nonlinear EAS none
      802 SOLIDH8 HEX8 1231 1230 1184 1185 1076 1075 1029 1030 MAT 1 KINEM nonlinear EAS none
      803 SOLIDH8 HEX8 1232 1231 1185 1179 1077 1076 1030 1024 MAT 1 KINEM nonlinear EAS none
      804 SOLIDH8 HEX8 1233 1232 1179 1178 1078 1077 1024 1023 MAT 1 KINEM nonlinear EAS none
      805 SOLIDH8 HEX8 1234 1233 1178 1186 1079 1078 1023 1031 MAT 1 KINEM nonlinear EAS none
      806 SOLIDH8 HEX8 1235 1234 1186 1187 1080 1079 1031 1032 MAT 1 KINEM nonlinear EAS none
      807 SOLIDH8 HEX8 1236 1235 1187 1188 1081 1080 1032 1033 MAT 1 KINEM nonlinear EAS none
      808 SOLIDH8 HEX8 1237 1236 1188 1189 1082 1081 1033 1034 MAT 1 KINEM nonlinear EAS none
      809 SOLIDH8 HEX8 1238 1237 1189 1190 1083 1082 1034 1035 MAT 1 KINEM nonlinear EAS none
      810 SOLIDH8 HEX8 1239 1238 1190 1191 1084 1083 1035 1036 MAT 1 KINEM nonlinear EAS none
      811 SOLIDH8 HEX8 1240 1239 1191 1116 1085 1084 1036 961 MAT 1 KINEM nonlinear EAS none
      812 SOLIDH8 HEX8 1204 1240 1116 1115 1049 1085 961 960 MAT 1 KINEM nonlinear EAS none
      813 SOLIDH8 HEX8 1241 1242 1243 1244 1086 1087 1088 1089 MAT 1 KINEM nonlinear EAS none
      814 SOLIDH8 HEX8 1244 1245 1246 1241 1089 1090 1091 1086 MAT 1 KINEM nonlinear EAS none
      815 SOLIDH8 HEX8 1247 1248 1249 1250 1092 1093 1094 1095 MAT 1 KINEM nonlinear EAS none
      816 SOLIDH8 HEX8 1247 1251 1252 1253 1092 1096 1097 1098 MAT 1 KINEM nonlinear EAS none
      817 SOLIDH8 HEX8 1254 1255 1256 1251 1099 1100 1101 1096 MAT 1 KINEM nonlinear EAS none
      818 SOLIDH8 HEX8 1250 1257 1255 1254 1095 1102 1100 1099 MAT 1 KINEM nonlinear EAS none
      819 SOLIDH8 HEX8 1247 1250 1254 1251 1092 1095 1099 1096 MAT 1 KINEM nonlinear EAS none
      820 SOLIDH8 HEX8 1258 1259 1260 1261 1103 1104 1105 1106 MAT 1 KINEM nonlinear EAS none
      821 SOLIDH8 HEX8 1261 1262 1263 1258 1106 1107 1108 1103 MAT 1 KINEM nonlinear EAS none
      822 SOLIDH8 HEX8 1264 1265 1266 1267 1109 1110 1111 1112 MAT 1 KINEM nonlinear EAS none
      823 SOLIDH8 HEX8 1268 1269 1270 1271 1113 1114 1115 1116 MAT 1 KINEM nonlinear EAS none
      824 SOLIDH8 HEX8 1272 1270 1269 1273 1117 1115 1114 1118 MAT 1 KINEM nonlinear EAS none
      825 SOLIDH8 HEX8 1274 1272 1273 1275 1119 1117 1118 1120 MAT 1 KINEM nonlinear EAS none
      826 SOLIDH8 HEX8 1267 1274 1275 1264 1112 1119 1120 1109 MAT 1 KINEM nonlinear EAS none
      827 SOLIDH8 HEX8 1276 1266 1265 1277 1121 1111 1110 1122 MAT 1 KINEM nonlinear EAS none
      828 SOLIDH8 HEX8 1242 1276 1277 1243 1087 1121 1122 1088 MAT 1 KINEM nonlinear EAS none
      829 SOLIDH8 HEX8 1278 1279 1280 1281 1123 1124 1125 1126 MAT 1 KINEM nonlinear EAS none
      830 SOLIDH8 HEX8 1282 1283 1284 1244 1127 1128 1129 1089 MAT 1 KINEM nonlinear EAS none
      831 SOLIDH8 HEX8 1285 1245 1244 1284 1130 1090 1089 1129 MAT 1 KINEM nonlinear EAS none
      832 SOLIDH8 HEX8 1286 1285 1284 1287 1131 1130 1129 1132 MAT 1 KINEM nonlinear EAS none
      833 SOLIDH8 HEX8 1288 1286 1287 1289 1133 1131 1132 1134 MAT 1 KINEM nonlinear EAS none
      834 SOLIDH8 HEX8 1290 1288 1289 1291 1135 1133 1134 1136 MAT 1 KINEM nonlinear EAS none
      835 SOLIDH8 HEX8 1292 1290 1291 1293 1137 1135 1136 1138 MAT 1 KINEM nonlinear EAS none
      836 SOLIDH8 HEX8 1294 1292 1293 1295 1139 1137 1138 1140 MAT 1 KINEM nonlinear EAS none
      837 SOLIDH8 HEX8 1296 1294 1295 1297 1141 1139 1140 1142 MAT 1 KINEM nonlinear EAS none
      838 SOLIDH8 HEX8 1258 1298 1299 1259 1103 1143 1144 1104 MAT 1 KINEM nonlinear EAS none
      839 SOLIDH8 HEX8 1300 1296 1297 1301 1145 1141 1142 1146 MAT 1 KINEM nonlinear EAS none
      840 SOLIDH8 HEX8 1302 1300 1301 1303 1147 1145 1146 1148 MAT 1 KINEM nonlinear EAS none
      841 SOLIDH8 HEX8 1304 1305 1302 1303 1149 1150 1147 1148 MAT 1 KINEM nonlinear EAS none
      842 SOLIDH8 HEX8 1306 1281 1280 1299 1151 1126 1125 1144 MAT 1 KINEM nonlinear EAS none
      843 SOLIDH8 HEX8 1307 1306 1299 1298 1152 1151 1144 1143 MAT 1 KINEM nonlinear EAS none
      844 SOLIDH8 HEX8 1308 1304 1303 1309 1153 1149 1148 1154 MAT 1 KINEM nonlinear EAS none
      845 SOLIDH8 HEX8 1310 1311 1293 1291 1155 1156 1138 1136 MAT 1 KINEM nonlinear EAS none
      846 SOLIDH8 HEX8 1312 1310 1291 1289 1157 1155 1136 1134 MAT 1 KINEM nonlinear EAS none
      847 SOLIDH8 HEX8 1313 1312 1289 1287 1158 1157 1134 1132 MAT 1 KINEM nonlinear EAS none
      848 SOLIDH8 HEX8 1283 1313 1287 1284 1128 1158 1132 1129 MAT 1 KINEM nonlinear EAS none
      849 SOLIDH8 HEX8 1314 1282 1244 1243 1159 1127 1089 1088 MAT 1 KINEM nonlinear EAS none
      850 SOLIDH8 HEX8 1315 1314 1243 1277 1160 1159 1088 1122 MAT 1 KINEM nonlinear EAS none
      851 SOLIDH8 HEX8 1316 1315 1277 1265 1161 1160 1122 1110 MAT 1 KINEM nonlinear EAS none
      852 SOLIDH8 HEX8 1317 1263 1262 1318 1162 1108 1107 1163 MAT 1 KINEM nonlinear EAS none
      853 SOLIDH8 HEX8 1319 1320 1316 1265 1164 1165 1161 1110 MAT 1 KINEM nonlinear EAS none
      854 SOLIDH8 HEX8 1321 1319 1265 1264 1166 1164 1110 1109 MAT 1 KINEM nonlinear EAS none
      855 SOLIDH8 HEX8 1322 1321 1264 1275 1167 1166 1109 1120 MAT 1 KINEM nonlinear EAS none
      856 SOLIDH8 HEX8 1323 1322 1275 1273 1168 1167 1120 1118 MAT 1 KINEM nonlinear EAS none
      857 SOLIDH8 HEX8 1324 1323 1273 1269 1169 1168 1118 1114 MAT 1 KINEM nonlinear EAS none
      858 SOLIDH8 HEX8 1325 1324 1269 1268 1170 1169 1114 1113 MAT 1 KINEM nonlinear EAS none
      859 SOLIDH8 HEX8 1326 1317 1318 1327 1171 1162 1163 1172 MAT 1 KINEM nonlinear EAS none
      860 SOLIDH8 HEX8 1328 1325 1268 1278 1173 1170 1113 1123 MAT 1 KINEM nonlinear EAS none
      861 SOLIDH8 HEX8 1329 1328 1278 1281 1174 1173 1123 1126 MAT 1 KINEM nonlinear EAS none
      862 SOLIDH8 HEX8 1330 1329 1281 1306 1175 1174 1126 1151 MAT 1 KINEM nonlinear EAS none
      863 SOLIDH8 HEX8 1331 1330 1306 1307 1176 1175 1151 1152 MAT 1 KINEM nonlinear EAS none
      864 SOLIDH8 HEX8 1255 1326 1327 1256 1100 1171 1172 1101 MAT 1 KINEM nonlinear EAS none
      865 SOLIDH8 HEX8 1332 1257 1250 1249 1177 1102 1095 1094 MAT 1 KINEM nonlinear EAS none
      866 SOLIDH8 HEX8 1333 1334 1262 1261 1178 1179 1107 1106 MAT 1 KINEM nonlinear EAS none
      867 SOLIDH8 HEX8 1253 1335 1248 1247 1098 1180 1093 1092 MAT 1 KINEM nonlinear EAS none
      868 SOLIDH8 HEX8 1336 1308 1309 1337 1181 1153 1154 1182 MAT 1 KINEM nonlinear EAS none
      869 SOLIDH8 HEX8 1335 1336 1337 1248 1180 1181 1182 1093 MAT 1 KINEM nonlinear EAS none
      870 SOLIDH8 HEX8 1338 1252 1251 1256 1183 1097 1096 1101 MAT 1 KINEM nonlinear EAS none
      871 SOLIDH8 HEX8 1339 1338 1256 1327 1184 1183 1101 1172 MAT 1 KINEM nonlinear EAS none
      872 SOLIDH8 HEX8 1340 1339 1327 1318 1185 1184 1172 1163 MAT 1 KINEM nonlinear EAS none
      873 SOLIDH8 HEX8 1334 1340 1318 1262 1179 1185 1163 1107 MAT 1 KINEM nonlinear EAS none
      874 SOLIDH8 HEX8 1341 1333 1261 1260 1186 1178 1106 1105 MAT 1 KINEM nonlinear EAS none
      875 SOLIDH8 HEX8 1342 1341 1260 1259 1187 1186 1105 1104 MAT 1 KINEM nonlinear EAS none
      876 SOLIDH8 HEX8 1343 1342 1259 1299 1188 1187 1104 1144 MAT 1 KINEM nonlinear EAS none
      877 SOLIDH8 HEX8 1344 1343 1299 1280 1189 1188 1144 1125 MAT 1 KINEM nonlinear EAS none
      878 SOLIDH8 HEX8 1345 1344 1280 1279 1190 1189 1125 1124 MAT 1 KINEM nonlinear EAS none
      879 SOLIDH8 HEX8 1346 1345 1279 1278 1191 1190 1124 1123 MAT 1 KINEM nonlinear EAS none
      880 SOLIDH8 HEX8 1271 1346 1278 1268 1116 1191 1123 1113 MAT 1 KINEM nonlinear EAS none
